<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input.c" value="ARM_C_FILE;Heart_Rate_input" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input.h" value="NONE;Heart_Rate_input" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input_aliases.h" value="NONE;Heart_Rate_input" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\SW2_Switch.c" value="ARM_C_FILE;SW2_Switch" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\SW2_Switch.h" value="NONE;SW2_Switch" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\SW2_Switch_aliases.h" value="NONE;SW2_Switch" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Button_output.c" value="ARM_C_FILE;Button_output" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Button_output.h" value="NONE;Button_output" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Button_output_aliases.h" value="NONE;Button_output" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Wakeup_ISR.c" value="ARM_C_FILE;Wakeup_ISR" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Wakeup_ISR.h" value="NONE;Wakeup_ISR" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Advertising_Green.c" value="ARM_C_FILE;Led_Advertising_Green" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Advertising_Green.h" value="NONE;Led_Advertising_Green" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Advertising_Green_aliases.h" value="NONE;Led_Advertising_Green" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Connected_Blue.c" value="ARM_C_FILE;Led_Connected_Blue" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Connected_Blue.h" value="NONE;Led_Connected_Blue" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Connected_Blue_aliases.h" value="NONE;Led_Connected_Blue" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Opamp.c" value="ARM_C_FILE;Opamp" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Opamp.h" value="NONE;Opamp" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Opamp_PM.c" value="ARM_C_FILE;Opamp" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_hrs.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_hrs.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_dis.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_dis.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
